Trip_ID,Origin_City,Origin_State,Origin_Lat,Origin_Lon,Destination_City,Destination_State,Destination_Lat,Destination_Lon,Distance_km,Road_Type_Highway_%,Road_Type_Urban_%,Road_Type_Rural_%,Time_of_Day,Day_of_Week,Fuel_Consumed,Fuel_Unit,Fuel_Type,Vehicle_Type,Temperature_C,Wind_Speed_kmh,Precipitation_mm,Traffic_Congestion,Cargo_Weight_kg,Cargo_Volume_CBM,Carbon_Emissions_kg_CO2
1,Coimbatore,Tamil Nadu,11.0168,76.9558,Delhi,Delhi,28.6139,77.209,2436.97,59,24,17,Evening Rush,Monday,308.49,Liters,Diesel,Eicher Pro 2049 (LCV),42.6,22.1,0,High,1175.49,4.17,826.75
2,Kolkata,West Bengal,22.5726,88.3639,Delhi,Delhi,28.6139,77.209,1817.02,69,21,10,Mid-Day,Friday,198.73,Liters,Diesel,Eicher Pro 2049 (LCV),43.5,16.7,5,Low,1093.35,9.02,532.6
3,Hyderabad,Telangana,17.385,78.4867,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,436.88,56,21,23,Night,Wednesday,158.95,Liters,Diesel,Tata Signa 2823.K (HCV),35.6,10.2,0,Medium,14250.32,7.34,425.99
4,Bhopal,Madhya Pradesh,23.2599,77.4126,Indore,Madhya Pradesh,22.7196,75.8577,203.44,73,13,14,Night,Tuesday,38.28,kWh,Electric,Tata Ace EV,32.9,23.0,0,Low,508.61,2.65,0.0
5,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Bhopal,Madhya Pradesh,23.2599,77.4126,670.0,76,24,0,Night,Sunday,58.14,Liters,Petrol,Tata Ace,31.5,24.8,0,Low,599.04,3.41,134.3
6,Mumbai,Maharashtra,19.076,72.8777,Jaipur,Rajasthan,26.9124,75.7873,1110.93,77,19,4,Night,Friday,128.94,Liters,Diesel,Eicher Pro 2049 (LCV),38.2,22.9,0,Low,1874.72,9.47,345.56
7,Kanpur,Uttar Pradesh,26.4499,80.3319,Coimbatore,Tamil Nadu,11.0168,76.9558,1961.38,76,11,13,Evening Rush,Saturday,334.22,Liters,Diesel,Tata 407 (LCV),32.2,10.0,0,Very High,1993.95,7.38,895.71
8,Patna,Bihar,25.5941,85.1376,Kolkata,West Bengal,22.5726,88.3639,451.8,64,27,9,Afternoon,Saturday,56.22,kWh,Electric,Electric Three-Wheeler (Cargo),30.8,9.7,0,High,122.94,1.18,0.0
9,Coimbatore,Tamil Nadu,11.0168,76.9558,Mumbai,Maharashtra,19.076,72.8777,1003.68,76,18,6,Night,Sunday,51.57,Kg,CNG,CNG Three-Wheeler (Cargo),31.0,10.9,0,Low,474.1,2.47,105.72
10,Bangalore,Karnataka,12.9716,77.5946,Ludhiana,Punjab,30.901,75.8573,1721.88,53,17,30,Evening Rush,Sunday,251.04,Liters,Diesel,Eicher Pro 2049 (LCV),43.6,7.7,0,High,3124.15,4.92,672.79
11,Guwahati,Assam,26.1445,91.7362,Patna,Bihar,25.5941,85.1376,920.23,72,28,0,Night,Sunday,192.25,Liters,Diesel,BharatBenz 1617R (MCV),37.2,5.9,0,Low,4819.01,4.29,515.23
12,Delhi,Delhi,28.6139,77.209,Thane,Maharashtra,19.2183,72.9781,937.97,58,15,27,Mid-Day,Wednesday,48.42,Kg,CNG,CNG Three-Wheeler (Cargo),40.6,20.2,5,Low,484.22,2.06,99.26
13,Lucknow,Uttar Pradesh,26.8467,80.9462,Coimbatore,Tamil Nadu,11.0168,76.9558,2406.44,72,25,3,Morning Rush,Thursday,1031.02,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),40.4,18.7,5,Very High,10450.89,7.25,2763.13
14,Guwahati,Assam,26.1445,91.7362,Kanpur,Uttar Pradesh,26.4499,80.3319,1650.97,70,25,5,Afternoon,Friday,726.38,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),44.6,21.0,0,Very High,12705.65,30.14,1946.7
15,Delhi,Delhi,28.6139,77.209,Patna,Bihar,25.5941,85.1376,949.15,67,15,18,Early Morning,Thursday,109.96,Liters,Diesel,Eicher Pro 2049 (LCV),42.8,24.2,0,Low,1849.72,5.79,294.69
16,Jaipur,Rajasthan,26.9124,75.7873,Kanpur,Uttar Pradesh,26.4499,80.3319,415.84,64,15,21,Early Morning,Sunday,169.54,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),42.2,18.8,0,Medium,21581.89,17.59,454.37
17,Agra,Uttar Pradesh,27.1767,78.0081,Kanpur,Uttar Pradesh,26.4499,80.3319,285.24,64,11,25,Mid-Day,Saturday,43.36,Kg,CNG,Tata 407 (LCV),42.6,13.8,15,High,1026.19,3.8,88.89
18,Kanpur,Uttar Pradesh,26.4499,80.3319,Patna,Bihar,25.5941,85.1376,688.61,56,12,32,Morning Rush,Sunday,83.15,Liters,Diesel,Mahindra Bolero Pik-up,28.5,9.9,0,Very High,682.11,2.49,222.84
19,Ludhiana,Punjab,30.901,75.8573,Guwahati,Assam,26.1445,91.7362,1785.92,77,16,7,Evening Rush,Wednesday,206.16,Kg,CNG,Tata Ace,44.3,21.1,15,Very High,582.38,2.19,422.63
20,Kanpur,Uttar Pradesh,26.4499,80.3319,Bangalore,Karnataka,12.9716,77.5946,1633.03,72,16,12,Evening Rush,Saturday,246.74,Kg,CNG,Tata 407 (LCV),41.6,17.2,0,High,1619.95,7.86,505.82
21,Coimbatore,Tamil Nadu,11.0168,76.9558,Mumbai,Maharashtra,19.076,72.8777,817.5,72,28,0,Evening Rush,Friday,110.83,Liters,Diesel,Eicher Pro 2049 (LCV),32.0,22.1,5,High,2086.85,6.43,297.02
22,Nagpur,Maharashtra,21.1458,79.0882,Mumbai,Maharashtra,19.076,72.8777,855.28,58,23,19,Mid-Day,Friday,102.59,Kg,CNG,Tata 407 (LCV),28.8,14.7,5,Low,753.38,4.12,210.31
23,Nagpur,Maharashtra,21.1458,79.0882,Kolkata,West Bengal,22.5726,88.3639,844.0,62,27,11,Early Morning,Sunday,84.1,Kg,CNG,Ashok Leyland Dost,44.8,15.6,0,Low,1023.11,4.09,172.4
24,Delhi,Delhi,28.6139,77.209,Pune,Maharashtra,18.5204,73.8567,1059.34,70,13,17,Afternoon,Thursday,96.7,Liters,Diesel,Mahindra Bolero Pik-up,36.1,19.4,5,Low,369.44,3.08,259.16
25,Indore,Madhya Pradesh,22.7196,75.8577,Lucknow,Uttar Pradesh,26.8467,80.9462,887.67,76,12,12,Early Morning,Saturday,158.29,kWh,Electric,Tata Ace EV,43.5,5.2,10,Low,308.33,2.0,0.0
26,Nagpur,Maharashtra,21.1458,79.0882,Bangalore,Karnataka,12.9716,77.5946,932.04,77,17,6,Morning Rush,Saturday,101.78,Kg,CNG,Ashok Leyland Dost,30.7,5.6,0,Very High,383.33,1.41,208.65
